package_idsafe_package_idsource_pathtarget_pathpatch_pathmodule_typeactionapply_now
unified-entrypoint-192	unified-entrypoint-192	C:\ENGREMIAT_CORE\data\unified-entrypoint-192	data\_OFFICIAL_MODULES\unified-entrypoint-192	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\unified-entrypoint-192.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
unified-entrypoint-193	unified-entrypoint-193	C:\ENGREMIAT_CORE\data\unified-entrypoint-193	data\_OFFICIAL_MODULES\unified-entrypoint-193	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\unified-entrypoint-193.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
unified-entrypoint-194	unified-entrypoint-194	C:\ENGREMIAT_CORE\data\unified-entrypoint-194	data\_OFFICIAL_MODULES\unified-entrypoint-194	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\unified-entrypoint-194.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
unified-entrypoint-195	unified-entrypoint-195	C:\ENGREMIAT_CORE\data\unified-entrypoint-195	data\_OFFICIAL_MODULES\unified-entrypoint-195	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\unified-entrypoint-195.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
unified-entrypoint-196	unified-entrypoint-196	C:\ENGREMIAT_CORE\data\unified-entrypoint-196	data\_OFFICIAL_MODULES\unified-entrypoint-196	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\unified-entrypoint-196.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
unified-entrypoint-197	unified-entrypoint-197	C:\ENGREMIAT_CORE\data\unified-entrypoint-197	data\_OFFICIAL_MODULES\unified-entrypoint-197	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\unified-entrypoint-197.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
unified-human-inbox-087	unified-human-inbox-087	C:\ENGREMIAT_CORE\data\unified-human-inbox-087	data\_OFFICIAL_MODULES\unified-human-inbox-087	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\unified-human-inbox-087.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
useful-apply-126	useful-apply-126	C:\ENGREMIAT_CORE\data\useful-apply-126	data\_OFFICIAL_MODULES\useful-apply-126	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\useful-apply-126.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
useful-authorization-125	useful-authorization-125	C:\ENGREMIAT_CORE\data\useful-authorization-125	data\_OFFICIAL_MODULES\useful-authorization-125	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\useful-authorization-125.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
useful-dashboard-refresh-129	useful-dashboard-refresh-129	C:\ENGREMIAT_CORE\data\useful-dashboard-refresh-129	data\_OFFICIAL_MODULES\useful-dashboard-refresh-129	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\useful-dashboard-refresh-129.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
useful-evidence-128	useful-evidence-128	C:\ENGREMIAT_CORE\data\useful-evidence-128	data\_OFFICIAL_MODULES\useful-evidence-128	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\useful-evidence-128.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
useful-input-123	useful-input-123	C:\ENGREMIAT_CORE\data\useful-input-123	data\_OFFICIAL_MODULES\useful-input-123	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\useful-input-123.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
useful-loop-close-131	useful-loop-close-131	C:\ENGREMIAT_CORE\data\useful-loop-close-131	data\_OFFICIAL_MODULES\useful-loop-close-131	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\useful-loop-close-131.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
useful-loop-regression-130	useful-loop-regression-130	C:\ENGREMIAT_CORE\data\useful-loop-regression-130	data\_OFFICIAL_MODULES\useful-loop-regression-130	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\useful-loop-regression-130.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
useful-proposal-124	useful-proposal-124	C:\ENGREMIAT_CORE\data\useful-proposal-124	data\_OFFICIAL_MODULES\useful-proposal-124	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\useful-proposal-124.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
useful-task-122	useful-task-122	C:\ENGREMIAT_CORE\data\useful-task-122	data\_OFFICIAL_MODULES\useful-task-122	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\useful-task-122.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
value-metrics-081	value-metrics-081	C:\ENGREMIAT_CORE\data\value-metrics-081	data\_OFFICIAL_MODULES\value-metrics-081	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\value-metrics-081.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
value-pipeline-071	value-pipeline-071	C:\ENGREMIAT_CORE\data\value-pipeline-071	data\_OFFICIAL_MODULES\value-pipeline-071	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\value-pipeline-071.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
workbench-close-095	workbench-close-095	C:\ENGREMIAT_CORE\data\workbench-close-095	data\_OFFICIAL_MODULES\workbench-close-095	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\workbench-close-095.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
workbench-regression-094	workbench-regression-094	C:\ENGREMIAT_CORE\data\workbench-regression-094	data\_OFFICIAL_MODULES\workbench-regression-094	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\workbench-regression-094.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
worker-import-049	worker-import-049	C:\ENGREMIAT_CORE\data\worker-import-049	data\_OFFICIAL_MODULES\worker-import-049	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\worker-import-049.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
worker-proposal-intake-078	worker-proposal-intake-078	C:\ENGREMIAT_CORE\data\worker-proposal-intake-078	data\_OFFICIAL_MODULES\worker-proposal-intake-078	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\worker-proposal-intake-078.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
worker-queue-067	worker-queue-067	C:\ENGREMIAT_CORE\data\worker-queue-067	data\_OFFICIAL_MODULES\worker-queue-067	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\worker-queue-067.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
worker-real-056	worker-real-056	C:\ENGREMIAT_CORE\data\worker-real-056	data\_OFFICIAL_MODULES\worker-real-056	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\worker-real-056.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
worker-response-057	worker-response-057	C:\ENGREMIAT_CORE\data\worker-response-057	data\_OFFICIAL_MODULES\worker-response-057	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\worker-response-057.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
worker-response-import-020	worker-response-import-020	C:\ENGREMIAT_CORE\data\worker-response-import-020	data\_OFFICIAL_MODULES\worker-response-import-020	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\worker-response-import-020.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
